     1→     1→[
  1751→  1751→  },
  1752→  1752→  {
  1753→  1753→    "article": "das",
  1754→  1754→    "german": "Trinkgeld",
  1755→  1755→    "plural": "Trinkgelder",
  1756→  1756→    "translation": "bahşiş",
  1757→  1757→    "example_sentence": ""
  1758→  1758→  },
  1759→  1759→  {
  1760→  1760→    "article": "",
  1761→  1761→    "german": "scherzhaft",
  1762→  1762→    "plural": "",
  1763→  1763→    "translation": "acı verici",
  1764→  1764→    "example_sentence": "Ich wusste nicht, ob sie ihre Wut scherzhaft übertrieb."
  1765→  1765→  },
  1766→  1766→  {
  1767→  1767→    "article": "",
  1768→  1768→    "german": "ernsthaft",
  1769→  1769→    "plural": "",
  1770→  1770→    "translation": "ciddi",
  1771→  1771→    "example_sentence": ""
  1772→  1772→  },
  1773→  1773→  {
  1774→  1774→    "article": "",
  1775→  1775→    "german": "den Eindruck haben",
  1776→  1776→    "plural": "",
  1777→  1777→    "translation": "intibaya sahip olmak",
  1778→  1778→    "example_sentence": ""
  1779→  1779→  },
  1780→  1780→  {
  1781→  1781→    "article": "",
  1782→  1782→    "german": "in Eile sein",
  1783→  1783→    "plural": "",
  1784→  1784→    "translation": "acelesi olmak",
  1785→  1785→    "example_sentence": ""
  1786→  1786→  },
  1787→  1787→  {
  1788→  1788→    "article": "",
  1789→  1789→    "german": "Mir war nicht bewusst, dass …",
  1790→  1790→    "plural": "",
  1791→  1791→    "translation": "Şunun bilincinde değildim:",
  1792→  1792→    "example_sentence": ""
  1793→  1793→  },
  1794→  1794→  {
  1795→  1795→    "article": "",
  1796→  1796→    "german": "aufwachsen",
  1797→  1797→    "plural": "",
  1798→  1798→    "translation": "büyümek",
  1799→  1799→    "example_sentence": ""
  1800→  1800→  },
  1801→  1801→  {
  1802→  1802→    "article": "die",
  1803→  1803→    "german": "Chancengleichheit",
  1804→  1804→    "plural": "",
  1805→  1805→    "translation": "fırsat eşitliği",
  1806→  1806→    "example_sentence": ""
  1807→  1807→  },
  1808→  1808→  {
  1809→  1809→    "article": "",
  1810→  1810→    "german": "fördern",
  1811→  1811→    "plural": "",
  1812→  1812→    "translation": "teşvik etmek",
  1813→  1813→    "example_sentence": ""
  1814→  1814→  },
  1815→  1815→  {
  1816→  1816→    "article": "die",
  1817→  1817→    "german": "Förderung",
  1818→  1818→    "plural": "Förderungen",
  1819→  1819→    "translation": "teşvik",
  1820→  1820→    "example_sentence": ""
  1821→  1821→  },
  1822→  1822→  {
  1823→  1823→    "article": "die",
  1824→  1824→    "german": "Initiative",
  1825→  1825→    "plural": "Initiativen",
  1826→  1826→    "translation": "girişim",
  1827→  1827→    "example_sentence": ""
  1828→  1828→  },
  1829→  1829→  {
  1830→  1830→    "article": "die",
  1831→  1831→    "german": "Staatsangehörigkeit",
  1832→  1832→    "plural": "Staatsangehörigkeiten",
  1833→  1833→    "translation": "uyruk",
  1834→  1834→    "example_sentence": ""
  1835→  1835→  },
  1836→  1836→  {
  1837→  1837→    "article": "",
  1838→  1838→    "german": "eine ausländische/die deutsche Staatsangehörigkeit haben",
  1839→  1839→    "plural": "",
  1840→  1840→    "translation": "yabancı uyruğa sahip olmak",
  1841→  1841→    "example_sentence": ""
  1842→  1842→  },
  1843→  1843→  {
  1844→  1844→    "article": "",
  1845→  1845→    "german": "Ich bin in … aufgewachsen.",
  1846→  1846→    "plural": "",
  1847→  1847→    "translation": "Büyüdüğüm yer: ...",
  1848→  1848→    "example_sentence": ""
  1849→  1849→  },
  1850→  1850→  {
  1851→  1851→    "article": "",
  1852→  1852→    "german": "Das hängt von der Person/der Sprache/… ab.",
  1853→  1853→    "plural": "",
  1854→  1854→    "translation": "Bu, kişiye/dile... bağlı.",
  1855→  1855→    "example_sentence": ""
  1856→  1856→  },
  1857→  1857→  {
  1858→  1858→    "article": "der",
  1859→  1859→    "german": "Appetit",
  1860→  1860→    "plural": "",
  1861→  1861→    "translation": "iştah",
  1862→  1862→    "example_sentence": ""
  1863→  1863→  },
  1864→  1864→  {
  1865→  1865→    "article": "die",
  1866→  1866→    "german": "Bewegung",
  1867→  1867→    "plural": "Bewegungen",
  1868→  1868→    "translation": "hareket",
  1869→  1869→    "example_sentence": ""
  1870→  1870→  },
  1871→  1871→  {
  1872→  1872→    "article": "die",
  1873→  1873→    "german": "Diät",
  1874→  1874→    "plural": "Diäten",
  1875→  1875→    "translation": "diyet",
  1876→  1876→    "example_sentence": ""
  1877→  1877→  },
  1878→  1878→  {
  1879→  1879→    "article": "die",
  1880→  1880→    "german": "Droge",
  1881→  1881→    "plural": "Drogen",
  1882→  1882→    "translation": "uyuşturucu",
  1883→  1883→    "example_sentence": ""
  1884→  1884→  },
  1885→  1885→  {
  1886→  1886→    "article": "der",
  1887→  1887→    "german": "Druck",
  1888→  1888→    "plural": "Druck",
  1889→  1889→    "translation": "basınç",
  1890→  1890→    "example_sentence": ""
  1891→  1891→  },
  1892→  1892→  {
  1893→  1893→    "article": "",
  1894→  1894→    "german": "enthalten",
  1895→  1895→    "plural": "",
  1896→  1896→    "translation": "içermek",
  1897→  1897→    "example_sentence": ""
  1898→  1898→  },
  1899→  1899→  {
  1900→  1900→    "article": "die",
  1901→  1901→    "german": "Entspannung",
  1902→  1902→    "plural": "",
  1903→  1903→    "translation": "gevşeme",
  1904→  1904→    "example_sentence": ""
  1905→  1905→  },
  1906→  1906→  {
  1907→  1907→    "article": "die",
  1908→  1908→    "german": "Ernährung",
  1909→  1909→    "plural": "",
  1910→  1910→    "translation": "beslenme",
  1911→  1911→    "example_sentence": ""
  1912→  1912→  },
  1913→  1913→  {
  1914→  1914→    "article": "die",
  1915→  1915→    "german": "Gaststätte",
  1916→  1916→    "plural": "Gaststätten",
  1917→  1917→    "translation": "lokanta",
  1918→  1918→    "example_sentence": ""
  1919→  1919→  },
  1920→  1920→  {
  1921→  1921→    "article": "die",
  1922→  1922→    "german": "Kalorie",
  1923→  1923→    "plural": "Kalorien",
  1924→  1924→    "translation": "kalori",
  1925→  1925→    "example_sentence": ""
  1926→  1926→  },
  1927→  1927→  {
  1928→  1928→    "article": "die",
  1929→  1929→    "german": "Kneipe",
  1930→  1930→    "plural": "Kneipen",
  1931→  1931→    "translation": "bar",
  1932→  1932→    "example_sentence": ""
  1933→  1933→  },
  1934→  1934→  {
  1935→  1935→    "article": "der",
  1936→  1936→    "german": "(Zucker-)Konsum",
  1937→  1937→    "plural": "",
  1938→  1938→    "translation": "şeker tüketimi",
  1939→  1939→    "example_sentence": ""
  1940→  1940→  },
  1941→  1941→  {
  1942→  1942→    "article": "die",
  1943→  1943→    "german": "Limonade",
  1944→  1944→    "plural": "Limonaden",
  1945→  1945→    "translation": "limonata",
  1946→  1946→    "example_sentence": ""
  1947→  1947→  },
  1948→  1948→  {
  1949→  1949→    "article": "die",
  1950→  1950→    "german": "Mahlzeit",
  1951→  1951→    "plural": "Mahlzeiten",
  1952→  1952→    "translation": "öğün",
  1953→  1953→    "example_sentence": ""
  1954→  1954→  },
  1955→  1955→  {
  1956→  1956→    "article": "",
  1957→  1957→    "german": "meditieren",
  1958→  1958→    "plural": "",
  1959→  1959→    "translation": "meditasyon yapmak",
  1960→  1960→    "example_sentence": ""
  1961→  1961→  },
  1962→  1962→  {
  1963→  1963→    "article": "der",
  1964→  1964→    "german": "Nachtisch",
  1965→  1965→    "plural": "Nachtische",
  1966→  1966→    "translation": "tatlı",
  1967→  1967→    "example_sentence": ""
  1968→  1968→  },
  1969→  1969→  {
  1970→  1970→    "article": "das",
  1971→  1971→    "german": "Nahrungsmittel",
  1972→  1972→    "plural": "",
  1973→  1973→    "translation": "besin",
  1974→  1974→    "example_sentence": ""
  1975→  1975→  },
  1976→  1976→  {
  1977→  1977→    "article": "die",
  1978→  1978→    "german": "Pflaume",
  1979→  1979→    "plural": "Pflaumen",
  1980→  1980→    "translation": "erik",
  1981→  1981→    "example_sentence": ""
  1982→  1982→  },
  1983→  1983→  {
  1984→  1984→    "article": "die",
  1985→  1985→    "german": "Pille = Tablette",
  1986→  1986→    "plural": "Pillen = Tabletten",
  1987→  1987→    "translation": "hap = tablet",
  1988→  1988→    "example_sentence": ""
  1989→  1989→  },
  1990→  1990→  {
  1991→  1991→    "article": "der",
  1992→  1992→    "german": "Quark",
  1993→  1993→    "plural": "",
  1994→  1994→    "translation": "peynir",
  1995→  1995→    "example_sentence": ""
  1996→  1996→  },
  1997→  1997→  {
  1998→  1998→    "article": "",
  1999→  1999→    "german": "rauchen",
  2000→  2000→    "plural": "",

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
